"CountyName","SiteName","Count","Date","Accepted"
"Bryan","45","793","2007-04-04 00:00:00.000","1"
"Bryan","45","592","2007-08-08 00:00:00.000","1"
"Bryan","45","578","2010-05-04 00:00:00.000","1"
"Bryan","45","573","2010-08-04 00:00:00.000","1"
"Bryan","45","425","2013-02-06 00:00:00.000","1"
"Bryan","45","407","2013-07-23 00:00:00.000","1"
"Bryan","45","459","2013-11-18 00:00:00.000","1"
"Bryan","451","121","2008-03-26 00:00:00.000","1"
"Bryan","451","77","2010-06-02 00:00:00.000","1"
"Bryan","452","145","2008-03-26 00:00:00.000","1"
"Bryan","452","95","2010-06-02 00:00:00.000","1"
"Bryan","46","2581","2007-04-04 00:00:00.000","1"
"Bryan","46","2221","2007-08-08 00:00:00.000","1"
"Bryan","46","1960","2010-05-04 00:00:00.000","1"
"Bryan","46","1776","2010-08-04 00:00:00.000","1"
"Bryan","46","1557","2013-02-06 00:00:00.000","1"
"Bryan","46","2035","2013-07-30 00:00:00.000","1"
"Bryan","46","2476","2013-11-18 00:00:00.000","1"
"Bryan","47","289","2007-04-04 00:00:00.000","1"
"Bryan","47","285","2007-08-08 00:00:00.000","1"
"Bryan","47","288","2010-05-04 00:00:00.000","1"
"Bryan","47","293","2010-08-04 00:00:00.000","1"
"Bryan","47","253","2013-02-06 00:00:00.000","1"
"Bryan","47","389","2013-07-24 00:00:00.000","1"
"Bryan","47","277","2013-11-18 00:00:00.000","1"
"Bryan","48","14890","2010-08-25 00:00:00.000","1"
"Bryan","48","14310","2013-02-04 00:00:00.000","1"
"Bryan","49","2561","2010-08-25 00:00:00.000","1"
"Bryan","5","1204","2007-04-02 00:00:00.000","1"
"Bryan","5","1110","2007-08-06 00:00:00.000","1"
"Bryan","5","1291","2007-12-11 00:00:00.000","-1"
"Bryan","5","1361","2010-08-02 00:00:00.000","1"
"Bryan","5","1245","2013-02-04 00:00:00.000","1"
"Bryan","5","1513","2013-07-22 00:00:00.000","1"
"Bryan","5","3205","2013-11-19 00:00:00.000","-1"
"Bryan","50","1204","2007-04-02 00:00:00.000","-1"
"Bryan","50","1291","2007-12-11 00:00:00.000","-1"
"Bryan","50","1160","2010-04-19 00:00:00.000","1"
"Bryan","50","23910","2010-08-25 00:00:00.000","1"
"Bryan","501","718","1997-04-28 00:00:00.000","-1"
"Bryan","501","84","1999-05-17 00:00:00.000","1"
"Bryan","501","114","2001-07-23 00:00:00.000","1"
"Bryan","501","96","2003-07-09 00:00:00.000","1"
"Bryan","501","72","2005-04-11 00:00:00.000","1"
"Bryan","501","28","2008-03-24 00:00:00.000","1"
"Bryan","501","43","2010-05-24 00:00:00.000","1"
"Bryan","502","75","1997-04-28 00:00:00.000","1"
"Bryan","502","80","1999-05-17 00:00:00.000","1"
"Bryan","502","103","2001-07-23 00:00:00.000","1"
"Bryan","502","120","2003-07-09 00:00:00.000","1"
"Bryan","502","65","2005-11-01 00:00:00.000","1"
"Bryan","502","64","2008-03-24 00:00:00.000","1"
"Bryan","502","60","2010-05-24 00:00:00.000","1"
"Bryan","503","544","1999-05-17 00:00:00.000","1"
"Bryan","503","408","2001-07-23 00:00:00.000","1"
"Bryan","503","468","2003-07-09 00:00:00.000","1"
"Bryan","503","441","2005-04-11 00:00:00.000","1"
"Bryan","503","83","2008-03-24 00:00:00.000","-1"
"Bryan","503","174","2010-05-24 00:00:00.000","1"
"Bryan","504","417","1997-04-21 00:00:00.000","1"
"Bryan","504","911","1999-05-24 00:00:00.000","1"
"Bryan","504","1198","2001-07-23 00:00:00.000","1"
"Bryan","504","837","2003-07-09 00:00:00.000","1"
"Bryan","504","852","2005-04-26 00:00:00.000","1"
"Bryan","504","510","2008-03-24 00:00:00.000","1"
"Bryan","504","581","2010-05-24 00:00:00.000","1"
"Bryan","505","272","1997-04-28 00:00:00.000","1"
"Bryan","505","401","1999-05-24 00:00:00.000","1"
"Bryan","505","408","2001-07-23 00:00:00.000","1"
"Bryan","505","463","2003-07-09 00:00:00.000","1"
"Bryan","505","405","2005-04-27 00:00:00.000","1"
"Bryan","505","234","2008-03-24 00:00:00.000","1"
"Bryan","505","222","2010-05-24 00:00:00.000","1"
"Bryan","506","217","1997-04-28 00:00:00.000","1"
"Bryan","506","241","1999-05-24 00:00:00.000","1"
"Bryan","506","288","2001-07-23 00:00:00.000","1"
"Bryan","506","304","2005-04-26 00:00:00.000","1"
"Bryan","506","263","2008-03-24 00:00:00.000","1"
"Bryan","506","267","2010-05-24 00:00:00.000","1"
"Bryan","507","1063","1997-04-28 00:00:00.000","1"
"Bryan","507","630","1999-05-17 00:00:00.000","1"
"Bryan","507","830","2001-08-06 00:00:00.000","1"
"Bryan","507","601","2003-11-03 00:00:00.000","1"
"Bryan","507","471","2005-04-18 00:00:00.000","1"
"Bryan","507","484","2005-04-27 00:00:00.000","1"
"Bryan","507","402","2008-03-26 00:00:00.000","1"
"Bryan","507","198","2010-06-02 00:00:00.000","1"
"Bryan","508","834","1997-04-28 00:00:00.000","1"
"Bryan","508","728","1999-05-17 00:00:00.000","1"
"Bryan","508","628","2001-07-23 00:00:00.000","1"
"Bryan","508","745","2003-11-03 00:00:00.000","1"
"Bryan","508","1288","2005-04-11 00:00:00.000","1"
"Bryan","508","944","2008-03-24 00:00:00.000","1"
"Bryan","508","794","2010-05-26 00:00:00.000","1"
"Bryan","509","461","1997-04-28 00:00:00.000","1"
"Bryan","509","641","1999-05-17 00:00:00.000","1"
"Bryan","509","690","2001-07-23 00:00:00.000","1"
"Bryan","509","963","2003-07-09 00:00:00.000","1"
"Bryan","509","925","2005-04-11 00:00:00.000","1"
"Bryan","509","769","2008-03-24 00:00:00.000","1"
"Bryan","509","750","2010-05-26 00:00:00.000","1"
"Bryan","51","30800","2007-04-04 00:00:00.000","1"
"Bryan","51","32497","2007-08-07 00:00:00.000","1"
"Bryan","51","29251","2007-12-12 00:00:00.000","1"
"Bryan","51","32721","2010-04-21 00:00:00.000","1"
"Bryan","51","32533","2010-08-02 00:00:00.000","1"
"Bryan","51","33560","2013-02-06 00:00:00.000","1"
"Bryan","51","34264","2013-07-22 00:00:00.000","1"
"Bryan","51","17789","2013-07-30 00:00:00.000","-1"
"Bryan","51","31263","2013-11-18 00:00:00.000","1"
"Bryan","510","123","1997-03-24 00:00:00.000","1"
"Bryan","510","1466","1999-05-17 00:00:00.000","1"
"Bryan","510","1267","2001-11-13 00:00:00.000","1"
"Bryan","510","1196","2003-07-16 00:00:00.000","1"
"Bryan","510","1588","2005-04-11 00:00:00.000","1"
"Bryan","510","744","2008-03-24 00:00:00.000","1"
"Bryan","510","117","2010-05-24 00:00:00.000","-1"
"Bryan","511","382","1997-05-01 00:00:00.000","1"
"Bryan","511","1011","1999-05-26 00:00:00.000","1"
"Bryan","511","673","2001-07-23 00:00:00.000","1"
"Bryan","511","526","2003-11-03 00:00:00.000","1"
"Bryan","511","911","2005-04-11 00:00:00.000","1"
"Bryan","511","621","2008-03-24 00:00:00.000","1"
"Bryan","511","885","2010-05-24 00:00:00.000","1"
"Bryan","512","765","1997-05-01 00:00:00.000","1"
"Bryan","512","1751","1999-05-26 00:00:00.000","1"
"Bryan","512","1761","2001-07-25 00:00:00.000","1"
"Bryan","512","1874","2003-07-09 00:00:00.000","1"
"Bryan","512","1422","2005-04-12 00:00:00.000","1"
"Bryan","512","755","2008-03-24 00:00:00.000","-1"
"Bryan","512","1691","2010-05-24 00:00:00.000","1"
"Bryan","513","2013","1997-05-01 00:00:00.000","1"
"Bryan","513","1887","1999-05-26 00:00:00.000","1"
"Bryan","513","2175","2001-08-06 00:00:00.000","1"
"Bryan","513","2265","2003-07-09 00:00:00.000","1"
"Bryan","513","2177","2005-04-11 00:00:00.000","1"
"Bryan","513","2356","2008-03-24 00:00:00.000","1"
"Bryan","513","1599","2010-05-24 00:00:00.000","1"
"Bryan","514","1563","1997-05-01 00:00:00.000","-1"
"Bryan","514","356","1999-05-26 00:00:00.000","1"
"Bryan","514","516","2001-07-25 00:00:00.000","1"
"Bryan","514","491","2003-11-03 00:00:00.000","1"
"Bryan","514","530","2005-04-11 00:00:00.000","1"
"Bryan","514","297","2008-03-24 00:00:00.000","1"
"Bryan","514","513","2010-05-24 00:00:00.000","1"
"Bryan","515","168","1997-02-06 00:00:00.000","-1"
"Bryan","515","1701","1999-05-26 00:00:00.000","1"
"Bryan","515","2233","2003-11-03 00:00:00.000","1"
"Bryan","515","2180","2005-04-11 00:00:00.000","1"
"Bryan","515","2673","2008-03-24 00:00:00.000","1"
"Bryan","515","2343","2010-05-26 00:00:00.000","1"
"Bryan","516","1347","1997-05-07 00:00:00.000","1"
"Bryan","516","863","1999-08-23 00:00:00.000","1"
"Bryan","516","895","2001-08-15 00:00:00.000","1"
"Bryan","516","957","2003-07-16 00:00:00.000","1"
"Bryan","516","879","2005-04-13 00:00:00.000","1"
"Bryan","516","739","2008-03-24 00:00:00.000","1"
"Bryan","516","681","2010-05-26 00:00:00.000","1"
"Bryan","517","851","1997-05-07 00:00:00.000","1"
"Bryan","517","384","1999-05-26 00:00:00.000","1"
"Bryan","517","643","2001-11-13 00:00:00.000","1"
"Bryan","517","547","2003-07-16 00:00:00.000","1"
"Bryan","517","382","2005-04-18 00:00:00.000","1"
"Bryan","517","431","2008-03-24 00:00:00.000","1"
"Bryan","517","496","2010-05-26 00:00:00.000","1"
"Bryan","518","361","1997-05-07 00:00:00.000","1"
"Bryan","518","283","1999-05-26 00:00:00.000","1"
"Bryan","518","381","2001-08-15 00:00:00.000","1"
"Bryan","518","319","2003-07-16 00:00:00.000","1"
"Bryan","518","425","2005-11-07 00:00:00.000","1"
"Bryan","518","232","2008-03-24 00:00:00.000","1"
"Bryan","518","223","2010-05-26 00:00:00.000","1"
"Bryan","519","392","1997-05-07 00:00:00.000","1"
"Bryan","519","603","1999-05-24 00:00:00.000","1"
"Bryan","519","620","2001-08-15 00:00:00.000","1"
"Bryan","519","541","2003-07-16 00:00:00.000","1"
"Bryan","519","595","2005-04-18 00:00:00.000","1"
"Bryan","519","356","2008-03-24 00:00:00.000","1"
"Bryan","519","386","2010-05-26 00:00:00.000","1"
"Bryan","52","27396","2007-04-02 00:00:00.000","1"
"Bryan","52","0","2007-08-06 00:00:00.000","-1"
"Bryan","52","25932","2007-12-11 00:00:00.000","1"
"Bryan","52","26148","2010-04-19 00:00:00.000","1"
"Bryan","52","27513","2010-08-02 00:00:00.000","1"
"Bryan","52","24699","2010-08-23 00:00:00.000","1"
"Bryan","52","24431","2013-02-04 00:00:00.000","1"
"Bryan","52","33222","2013-07-23 00:00:00.000","1"
"Bryan","520","178","1997-04-28 00:00:00.000","1"
"Bryan","520","895","1999-05-17 00:00:00.000","1"
"Bryan","520","1170","2001-08-06 00:00:00.000","1"
"Bryan","520","1063","2003-11-03 00:00:00.000","1"
"Bryan","520","876","2005-04-18 00:00:00.000","1"
"Bryan","520","780","2008-03-26 00:00:00.000","1"
"Bryan","520","901","2010-06-02 00:00:00.000","1"
"Bryan","521","297","1997-04-28 00:00:00.000","1"
"Bryan","521","471","1999-05-17 00:00:00.000","1"
"Bryan","521","389","2001-08-06 00:00:00.000","1"
"Bryan","521","430","2003-07-16 00:00:00.000","1"
"Bryan","521","433","2005-04-18 00:00:00.000","1"
"Bryan","521","166","2008-03-26 00:00:00.000","-1"
"Bryan","521","232","2010-06-02 00:00:00.000","1"
"Bryan","522","219","1997-04-28 00:00:00.000","1"
"Bryan","522","295","1999-05-17 00:00:00.000","1"
"Bryan","522","298","2003-07-16 00:00:00.000","1"
"Bryan","522","268","2005-04-18 00:00:00.000","1"
"Bryan","522","291","2008-03-26 00:00:00.000","1"
"Bryan","522","302","2010-06-02 00:00:00.000","1"
"Bryan","523","1141","2001-11-13 00:00:00.000","1"
"Bryan","523","1178","2003-07-09 00:00:00.000","1"
"Bryan","523","1101","2005-11-07 00:00:00.000","1"
"Bryan","523","1294","2008-03-25 00:00:00.000","1"
"Bryan","523","1463","2010-05-24 00:00:00.000","1"
"Bryan","524","521","1997-05-07 00:00:00.000","1"
"Bryan","524","916","1999-05-24 00:00:00.000","1"
"Bryan","524","822","2001-08-06 00:00:00.000","1"
"Bryan","524","808","2003-07-09 00:00:00.000","1"
"Bryan","524","564","2005-04-26 00:00:00.000","1"
"Bryan","524","769","2008-03-25 00:00:00.000","1"
"Bryan","524","1039","2010-05-24 00:00:00.000","1"
"Bryan","525","1216","1997-05-07 00:00:00.000","1"
"Bryan","525","1351","1999-05-24 00:00:00.000","1"
"Bryan","525","624","2003-07-09 00:00:00.000","1"
"Bryan","525","881","2005-04-26 00:00:00.000","1"
"Bryan","525","370","2008-03-25 00:00:00.000","1"
"Bryan","525","621","2010-05-24 00:00:00.000","1"
"Bryan","526","1473","2001-07-25 00:00:00.000","1"
"Bryan","526","1885","2003-11-03 00:00:00.000","1"
"Bryan","526","2155","2005-04-18 00:00:00.000","1"
"Bryan","526","434","2008-03-25 00:00:00.000","-1"
"Bryan","526","2246","2010-05-24 00:00:00.000","1"
"Bryan","527","241","1997-05-07 00:00:00.000","-1"
"Bryan","527","1313","1999-05-24 00:00:00.000","1"
"Bryan","527","1521","2001-07-25 00:00:00.000","1"
"Bryan","527","1674","2003-07-09 00:00:00.000","1"
"Bryan","527","1710","2005-04-18 00:00:00.000","1"
"Bryan","527","1772","2008-03-25 00:00:00.000","1"
"Bryan","527","1881","2010-05-24 00:00:00.000","1"
"Bryan","528","284","1997-05-07 00:00:00.000","1"
"Bryan","528","376","1999-05-24 00:00:00.000","1"
"Bryan","528","299","2001-07-25 00:00:00.000","1"
"Bryan","528","515","2003-07-09 00:00:00.000","-1"
"Bryan","528","290","2005-04-18 00:00:00.000","1"
"Bryan","528","261","2008-03-25 00:00:00.000","1"
"Bryan","528","271","2010-05-26 00:00:00.000","1"
"Bryan","529","147","2003-07-09 00:00:00.000","1"
"Bryan","529","225","2005-04-18 00:00:00.000","1"
"Bryan","529","188","2008-03-24 00:00:00.000","1"
"Bryan","529","202","2010-05-26 00:00:00.000","1"
"Bryan","530","293","1997-05-07 00:00:00.000","1"
"Bryan","530","391","1999-05-24 00:00:00.000","1"
"Bryan","530","251","2001-11-13 00:00:00.000","1"
"Bryan","530","335","2003-07-09 00:00:00.000","1"
"Bryan","530","407","2005-04-18 00:00:00.000","1"
"Bryan","530","156","2008-03-24 00:00:00.000","-1"
"Bryan","530","219","2010-05-26 00:00:00.000","1"
"Bryan","531","379","1997-05-01 00:00:00.000","1"
"Bryan","531","289","1999-05-24 00:00:00.000","1"
"Bryan","531","411","2001-08-06 00:00:00.000","1"
"Bryan","531","423","2003-07-16 00:00:00.000","1"
"Bryan","531","375","2005-04-18 00:00:00.000","1"
"Bryan","531","363","2008-03-26 00:00:00.000","1"
"Bryan","531","357","2010-06-02 00:00:00.000","1"
"Bryan","532","435","2001-08-06 00:00:00.000","1"
"Bryan","532","339","2003-07-16 00:00:00.000","1"
"Bryan","532","379","2005-04-18 00:00:00.000","1"
"Bryan","532","384","2008-03-26 00:00:00.000","1"
"Bryan","532","123","2010-06-02 00:00:00.000","1"
"Bryan","533","2812","1997-05-07 00:00:00.000","1"
"Bryan","533","219","1999-05-24 00:00:00.000","1"
"Bryan","533","268","2001-08-06 00:00:00.000","1"
"Bryan","533","584","2003-11-03 00:00:00.000","1"
"Bryan","533","353","2005-04-18 00:00:00.000","1"
"Bryan","533","311","2008-03-26 00:00:00.000","1"
"Bryan","533","286","2010-06-02 00:00:00.000","1"
"Bryan","534","1368","1997-05-01 00:00:00.000","1"
"Bryan","534","1020","1999-05-26 00:00:00.000","1"
"Bryan","534","2155","2001-11-13 00:00:00.000","1"
"Bryan","534","2079","2003-07-09 00:00:00.000","1"
"Bryan","534","1932","2005-11-07 00:00:00.000","1"
"Bryan","534","2112","2008-03-25 00:00:00.000","1"
"Bryan","534","1305","2010-05-24 00:00:00.000","1"
"Bryan","535","680","1997-05-07 00:00:00.000","-1"
"Bryan","535","2979","1999-05-26 00:00:00.000","1"
"Bryan","535","2753","2001-08-08 00:00:00.000","1"
"Bryan","535","2737","2003-07-21 00:00:00.000","1"
"Bryan","535","2502","2005-04-26 00:00:00.000","1"
"Bryan","535","2245","2008-03-25 00:00:00.000","1"
"Bryan","535","2325","2010-05-24 00:00:00.000","1"
"Bryan","536","905","2003-07-21 00:00:00.000","1"
"Bryan","536","732","2005-11-07 00:00:00.000","1"
"Bryan","536","749","2008-03-25 00:00:00.000","1"
"Bryan","536","624","2010-05-24 00:00:00.000","1"
"Bryan","537","1847","1997-05-01 00:00:00.000","1"
"Bryan","537","2526","1999-05-26 00:00:00.000","1"
"Bryan","537","2934","2001-08-08 00:00:00.000","1"
"Bryan","537","2231","2003-09-02 00:00:00.000","1"
"Bryan","537","2287","2005-04-26 00:00:00.000","1"
"Bryan","537","2575","2008-03-25 00:00:00.000","1"
"Bryan","537","1541","2010-05-24 00:00:00.000","1"
"Bryan","538","282","1997-06-16 00:00:00.000","1"
"Bryan","538","536","1999-05-26 00:00:00.000","1"
"Bryan","538","443","2001-08-06 00:00:00.000","1"
"Bryan","538","553","2003-07-09 00:00:00.000","1"
"Bryan","538","906","2005-05-26 00:00:00.000","1"
"Bryan","538","799","2008-03-25 00:00:00.000","1"
"Bryan","538","529","2010-05-24 00:00:00.000","1"
"Bryan","539","2589","1997-05-01 00:00:00.000","-1"
"Bryan","539","181","1999-05-26 00:00:00.000","1"
"Bryan","539","335","2001-08-06 00:00:00.000","1"
"Bryan","539","373","2003-07-16 00:00:00.000","1"
"Bryan","539","412","2005-05-26 00:00:00.000","1"
"Bryan","539","334","2008-03-25 00:00:00.000","1"
"Bryan","539","207","2010-05-26 00:00:00.000","1"
"Bryan","54","4813","2010-08-25 00:00:00.000","1"
"Bryan","540","211","1997-05-01 00:00:00.000","1"
"Bryan","540","401","1999-05-24 00:00:00.000","1"
"Bryan","540","761","2001-08-06 00:00:00.000","1"
"Bryan","540","1022","2003-07-16 00:00:00.000","1"
"Bryan","540","1349","2005-04-26 00:00:00.000","1"
"Bryan","540","672","2008-03-25 00:00:00.000","1"
"Bryan","540","1043","2010-05-26 00:00:00.000","1"
"Bryan","541","761","1997-05-01 00:00:00.000","-1"
"Bryan","541","237","1999-05-24 00:00:00.000","1"
"Bryan","541","253","2001-08-06 00:00:00.000","1"
"Bryan","541","299","2003-07-16 00:00:00.000","1"
"Bryan","541","222","2005-05-26 00:00:00.000","1"
"Bryan","541","228","2008-03-25 00:00:00.000","1"
"Bryan","541","265","2010-05-26 00:00:00.000","1"
"Bryan","542","147","1997-05-01 00:00:00.000","1"
"Bryan","542","209","1999-05-24 00:00:00.000","1"
